RENTVANCE — THIRD-PARTY OPEN SOURCE NOTICES
Last generated: 2026-09-24

RentVance is built on open source software. The components listed below are the
property of their respective authors and are used under the licenses named beside
them; they are not owned by the operator of the service.

Section 3 reproduces, for every client component that ships one, the license file
found in that component (LICENSE, LICENCE or COPYING), including its copyright
notice. 201 client components ship no license file; they are listed in section 1
under the license they declare and have no entry in section 3. All license texts are
also published at https://rentvance.app/licenses.

This list is generated from the installed dependencies, not maintained by hand.
To regenerate it:

  rent-control-web/     npm ci here and in ../rent-control, then:
  @firebase/app-types@0.9.3                                    Apache-2.0
  @firebase/auth@1.7.9                                         Apache-2.0
  @firebase/auth@1.12.1                                        Apache-2.0
  @firebase/auth-compat@0.5.14                                 Apache-2.0
  @firebase/auth-compat@0.6.3                                  Apache-2.0
  @firebase/auth-interop-types@0.2.3                           Apache-2.0
  @firebase/auth-interop-types@0.2.4                           Apache-2.0
  @firebase/auth-types@0.12.2                                  Apache-2.0
  @firebase/auth-types@0.13.0                                  Apache-2.0
  @firebase/component@0.6.9                                    Apache-2.0
  @firebase/component@0.7.1                                    Apache-2.0
  @firebase/data-connect@0.1.0                                 Apache-2.0
  @firebase/data-connect@0.4.0                                 Apache-2.0
  @firebase/database@1.0.8                                     Apache-2.0
  @firebase/database@1.1.1                                     Apache-2.0
  @firebase/database-compat@1.0.8                              Apache-2.0
  @firebase/database-compat@2.1.1                              Apache-2.0
  @firebase/database-types@1.0.5                               Apache-2.0
  @firebase/database-types@1.0.17                              Apache-2.0
  @firebase/firestore@4.7.3                                    Apache-2.0
  @firebase/firestore@4.12.0                                   Apache-2.0
  @firebase/firestore-compat@0.3.38                            Apache-2.0
  @firebase/firestore-compat@0.4.6                             Apache-2.0
  @firebase/firestore-types@3.0.2                              Apache-2.0
  @firebase/firestore-types@3.0.3                              Apache-2.0
  @firebase/functions@0.11.8                                   Apache-2.0
  @firebase/functions@0.13.2                                   Apache-2.0
  @firebase/functions-compat@0.3.14                            Apache-2.0
  @firebase/functions-compat@0.4.2                             Apache-2.0
  @firebase/functions-types@0.6.2                              Apache-2.0
  @firebase/functions-types@0.6.3                              Apache-2.0
  @firebase/installations@0.6.9                                Apache-2.0
  @firebase/installations@0.6.20                               Apache-2.0
  @firebase/installations-compat@0.2.9                         Apache-2.0
  @firebase/installations-compat@0.2.20                        Apache-2.0
  @firebase/installations-types@0.5.2                          Apache-2.0
  @firebase/installations-types@0.5.3                          Apache-2.0
  @firebase/logger@0.4.2                                       Apache-2.0
  @firebase/logger@0.5.0                                       Apache-2.0
  @firebase/messaging@0.12.12                                  Apache-2.0
  @firebase/messaging@0.12.24                                  Apache-2.0
  @firebase/messaging-compat@0.2.12                            Apache-2.0
  @firebase/messaging-compat@0.2.24                            Apache-2.0
  @firebase/messaging-interop-types@0.2.2                      Apache-2.0
  @firebase/messaging-interop-types@0.2.3                      Apache-2.0
  @firebase/performance@0.6.9                                  Apache-2.0
  @firebase/performance@0.7.10                                 Apache-2.0
  @firebase/performance-compat@0.2.9                           Apache-2.0
  @firebase/performance-compat@0.2.23                          Apache-2.0
  @firebase/performance-types@0.2.2                            Apache-2.0
  @firebase/performance-types@0.2.3                            Apache-2.0
  @firebase/remote-config@0.4.9                                Apache-2.0
  @firebase/remote-config@0.8.1                                Apache-2.0
  @firebase/remote-config-compat@0.2.9                         Apache-2.0
  @firebase/remote-config-compat@0.2.22                        Apache-2.0
  @firebase/remote-config-types@0.3.2                          Apache-2.0
  @firebase/remote-config-types@0.5.0                          Apache-2.0
  @firebase/storage@0.13.2                                     Apache-2.0
  @firebase/storage@0.14.1                                     Apache-2.0
  @firebase/storage-compat@0.3.12                              Apache-2.0
  @firebase/storage-compat@0.4.1                               Apache-2.0
  @firebase/storage-types@0.8.2                                Apache-2.0
  @firebase/storage-types@0.8.3                                Apache-2.0
  @firebase/util@1.10.0                                        Apache-2.0
  @firebase/util@1.14.0                                        Apache-2.0
  @firebase/vertexai-preview@0.0.4                             Apache-2.0
  @firebase/webchannel-wrapper@1.0.1                           Apache-2.0
  @firebase/webchannel-wrapper@1.0.5                           Apache-2.0
  @floating-ui/core@1.7.5                                      MIT
  @floating-ui/dom@1.7.6                                       MIT
  @floating-ui/react-dom@2.1.8                                 MIT
  @floating-ui/utils@0.2.11                                    MIT
  @fontsource/ibm-plex-mono@5.2.7                              OFL-1.1
  @fontsource/rubik@5.2.8                                      OFL-1.1
  @grpc/grpc-js@1.9.15                                         Apache-2.0
  @grpc/proto-loader@0.7.15                                    Apache-2.0
  @hookform/resolvers@5.2.2                                    MIT
  @ide/backoff@1.0.0                                           MIT
  @isaacs/fs-minipass@4.0.1                                    ISC
  @isaacs/ttlcache@1.4.1                                       ISC
  @istanbuljs/load-nyc-config@1.1.0                            ISC
  @istanbuljs/schema@0.1.3                                     MIT
  @jest/create-cache-key-function@29.7.0                       MIT
  @jest/environment@29.7.0                                     MIT
  @jest/fake-timers@29.7.0                                     MIT
  @jest/schemas@29.6.3                                         MIT
  @jest/transform@29.7.0                                       MIT
  @jest/types@29.6.3                                           MIT
  @jridgewell/gen-mapping@0.3.13                               MIT
  @jridgewell/remapping@2.3.5                                  MIT
  @jridgewell/resolve-uri@3.1.2                                MIT
  @jridgewell/source-map@0.3.11                                MIT
  @jridgewell/sourcemap-codec@1.5.5                            MIT
  @jridgewell/trace-mapping@0.3.31                             MIT
  @pdf-lib/standard-fonts@1.0.0                                MIT
  @pdf-lib/upng@1.0.1                                          MIT
  @protobufjs/aspromise@1.1.2                                  BSD-3-Clause
  @protobufjs/base64@1.1.2                                     BSD-3-Clause
  @protobufjs/codegen@2.0.4                                    BSD-3-Clause
  @protobufjs/codegen@2.0.5                                    BSD-3-Clause
  @protobufjs/eventemitter@1.1.0                               BSD-3-Clause
  @protobufjs/fetch@1.1.0                                      BSD-3-Clause
  @protobufjs/float@1.0.2                                      BSD-3-Clause
  @protobufjs/inquire@1.1.0                                    BSD-3-Clause
  @protobufjs/inquire@1.1.1                                    BSD-3-Clause
  @protobufjs/path@1.1.2                                       BSD-3-Clause
  @protobufjs/pool@1.1.0                                       BSD-3-Clause
  @protobufjs/utf8@1.1.0                                       BSD-3-Clause
  @protobufjs/utf8@1.1.1                                       BSD-3-Clause
  @quidone/react-native-wheel-picker@1.6.1                     MIT
  @radix-ui/number@1.1.1                                       MIT
  @radix-ui/primitive@1.1.3                                    MIT
  @radix-ui/react-arrow@1.1.7                                  MIT
  @radix-ui/react-checkbox@1.3.3                               MIT
  @radix-ui/react-collection@1.1.7                             MIT
  @radix-ui/react-compose-refs@1.1.2                           MIT
  @radix-ui/react-context@1.1.2                                MIT
  @radix-ui/react-dialog@1.1.15                                MIT
  @radix-ui/react-direction@1.1.1                              MIT
  @radix-ui/react-dismissable-layer@1.1.11                     MIT
  @radix-ui/react-dropdown-menu@2.1.16                         MIT
  @radix-ui/react-focus-guards@1.1.3                           MIT
  @radix-ui/react-focus-scope@1.1.7                            MIT
  @radix-ui/react-id@1.1.1                                     MIT
  @radix-ui/react-label@2.1.8                                  MIT
  @radix-ui/react-menu@2.1.16                                  MIT
  @radix-ui/react-popover@1.1.15                               MIT
  @radix-ui/react-popper@1.2.8                                 MIT
  @radix-ui/react-portal@1.1.9                                 MIT
  @radix-ui/react-presence@1.1.5                               MIT
  @radix-ui/react-primitive@2.1.3                              MIT
  @radix-ui/react-primitive@2.1.4                              MIT
  @radix-ui/react-roving-focus@1.1.11                          MIT
  @radix-ui/react-select@2.2.6                                 MIT
  @radix-ui/react-separator@1.1.8                              MIT
  @radix-ui/react-slot@1.2.0                                   MIT
  @radix-ui/react-slot@1.2.3                                   MIT
  @radix-ui/react-slot@1.2.4                                   MIT
  @radix-ui/react-switch@1.2.6                                 MIT
  @radix-ui/react-tabs@1.1.13                                  MIT
  @radix-ui/react-toast@1.2.15                                 MIT
  @radix-ui/react-use-callback-ref@1.1.1                       MIT
  @radix-ui/react-use-controllable-state@1.2.2                 MIT
  @radix-ui/react-use-effect-event@0.0.2                       MIT
  @radix-ui/react-use-escape-keydown@1.1.1                     MIT
  @radix-ui/react-use-layout-effect@1.1.1                      MIT
  @radix-ui/react-use-previous@1.1.1                           MIT
  @radix-ui/react-use-rect@1.1.1                               MIT
  @radix-ui/react-use-size@1.1.1                               MIT
  @radix-ui/react-visually-hidden@1.2.3                        MIT
  @radix-ui/rect@1.1.1                                         MIT
  @react-native-async-storage/async-storage@2.2.0              MIT
  @react-native-community/datetimepicker@8.4.4                 MIT
  @react-native-community/netinfo@11.4.1                       MIT
  @react-native-firebase/app@23.8.8                            Apache-2.0
  @react-native-firebase/auth@23.8.8                           Apache-2.0
  @react-native-firebase/storage@23.8.8                        Apache-2.0
  @react-native-google-signin/google-signin@16.1.2             MIT
  @react-native/assets-registry@0.81.5                         MIT
  @react-native/babel-plugin-codegen@0.81.5                    MIT
  @react-native/babel-preset@0.81.5                            MIT
  @react-native/codegen@0.81.5                                 MIT
  @react-native/community-cli-plugin@0.81.5                    MIT
  @react-native/debugger-frontend@0.81.5                       BSD-3-Clause
  @react-native/dev-middleware@0.81.5                          MIT
  @react-native/gradle-plugin@0.81.5                           MIT
  @react-native/js-polyfills@0.81.5                            MIT
  @react-native/normalize-colors@0.74.89                       MIT
  @react-native/normalize-colors@0.81.5                        MIT
  @react-native/virtualized-lists@0.81.5                       MIT
  @react-navigation/bottom-tabs@7.15.7                         MIT
  @react-navigation/core@7.17.0                                MIT
  @react-navigation/elements@2.9.12                            MIT
  @react-navigation/native@7.2.0                               MIT
  @react-navigation/native-stack@7.14.7                        MIT
  @react-navigation/routers@7.5.3                              MIT
  @reduxjs/toolkit@2.11.2                                      MIT
  @rozhkov/react-useful-hooks@1.0.10                           MIT
  @sentry-internal/browser-utils@10.12.0                       MIT
  @sentry-internal/browser-utils@10.57.0                       MIT
  @sentry-internal/feedback@10.12.0                            MIT
  @sentry-internal/feedback@10.57.0                            MIT
  @sentry-internal/replay@10.12.0                              MIT
  @sentry-internal/replay@10.57.0                              MIT
  @sentry-internal/replay-canvas@10.12.0                       MIT
  @sentry-internal/replay-canvas@10.57.0                       MIT
  @sentry/babel-plugin-component-annotate@4.3.0                MIT
  @sentry/browser@10.12.0                                      MIT
  @sentry/browser@10.57.0                                      MIT
  @sentry/cli@2.55.0                                           BSD-3-Clause
  @sentry/cli-win32-x64@2.55.0                                 BSD-3-Clause
  @sentry/core@10.12.0                                         MIT
  @sentry/core@10.57.0                                         MIT
  @sentry/react@10.12.0                                        MIT
  @sentry/react@10.57.0                                        MIT
  @sentry/react-native@7.2.0                                   MIT
  @sentry/types@10.12.0                                        MIT
  @sinclair/typebox@0.27.10                                    MIT
  @sinonjs/commons@3.0.1                                       BSD-3-Clause
  @sinonjs/fake-timers@10.3.0                                  BSD-3-Clause
  @standard-schema/spec@1.1.0                                  MIT
  @standard-schema/utils@0.3.0                                 MIT
  @tanstack/query-core@5.100.10                                MIT
  @tanstack/react-query@5.100.10                               MIT
  @tanstack/react-table@8.21.3                                 MIT
  @tanstack/table-core@8.21.3                                  MIT
  @types/babel__core@7.20.5                                    MIT
  @types/babel__generator@7.27.0                               MIT
  @types/babel__template@7.4.4                                 MIT
  @types/babel__traverse@7.28.0                                MIT
  @types/d3-array@3.2.2                                        MIT
  @types/d3-color@3.1.3                                        MIT
  @types/d3-ease@3.0.2                                         MIT
  @types/d3-interpolate@3.0.4                                  MIT
  @types/d3-path@3.1.1                                         MIT
  @types/d3-scale@4.0.9                                        MIT
  @types/d3-shape@3.1.8                                        MIT
  @types/d3-time@3.0.4                                         MIT
  @types/d3-timer@3.0.2                                        MIT
  @types/debug@4.1.13                                          MIT
  @types/estree@1.0.9                                          MIT
  @types/estree-jsx@1.0.5                                      MIT
  @types/graceful-fs@4.1.9                                     MIT
  @types/hammerjs@2.0.46                                       MIT
  @types/hast@3.0.5                                            MIT
  @types/istanbul-lib-coverage@2.0.6                           MIT
  @types/istanbul-lib-report@3.0.3                             MIT
  @types/istanbul-reports@3.0.4                                MIT
  @types/mdast@4.0.4                                           MIT
  @types/ms@2.1.0                                              MIT
  @types/node@24.12.4                                          MIT
  @types/node@25.5.0                                           MIT
  @types/react@19.1.17                                         MIT
  @types/react@19.2.14                                         MIT
  @types/react-dom@19.2.3                                      MIT
  @types/stack-utils@2.0.3                                     MIT
  @types/unist@2.0.11                                          MIT
  @types/unist@3.0.3                                           MIT
  @types/use-sync-external-store@0.0.6                         MIT
  @types/yargs@17.0.35                                         MIT
  @types/yargs-parser@21.0.3                                   MIT
  @ungap/structured-clone@1.3.0                                ISC
  @ungap/structured-clone@1.3.3                                ISC
  @urql/core@5.2.0                                             MIT
  @urql/exchange-retry@1.3.2                                   MIT
  @xmldom/xmldom@0.8.11                                        MIT
  abort-controller@3.0.0                                       MIT
  accepts@1.3.8                                                MIT
  acorn@8.16.0                                                 MIT
  agent-base@6.0.2                                             MIT
  agent-base@7.1.4                                             MIT
  ajv@8.18.0                                                   MIT
  anser@1.4.10                                                 MIT
  ansi-escapes@4.3.2                                           MIT
  ansi-regex@4.1.1                                             MIT
  ansi-regex@5.0.1                                             MIT
  ansi-styles@3.2.1                                            MIT
  ansi-styles@4.3.0                                            MIT
  ansi-styles@5.2.0                                            MIT
  any-promise@1.3.0                                            MIT
  anymatch@3.1.3                                               ISC
  arg@4.1.0                                                    MIT
  arg@5.0.2                                                    MIT
  argparse@1.0.10                                              MIT
  argparse@2.0.1                                               Python-2.0
  aria-hidden@1.2.6                                            MIT
  asap@2.0.6                                                   MIT
  assert@2.1.0                                                 MIT
  async-limiter@1.0.1                                          MIT
  asynckit@0.4.0                                               MIT
  available-typed-arrays@1.0.7                                 MIT
  axios@1.13.6                                                 MIT
  axios@1.16.1                                                 MIT
  babel-jest@29.7.0                                            MIT
  babel-plugin-istanbul@6.1.1                                  BSD-3-Clause
  babel-plugin-jest-hoist@29.6.3                               MIT
  babel-plugin-polyfill-corejs2@0.4.17                         MIT
  babel-plugin-polyfill-corejs3@0.13.0                         MIT
  babel-plugin-polyfill-regenerator@0.6.8                      MIT
  babel-plugin-react-compiler@1.0.0                            MIT
  babel-plugin-react-native-web@0.21.2                         MIT
  babel-plugin-syntax-hermes-parser@0.29.1                     MIT
  babel-plugin-transform-flow-enums@0.0.2                      MIT
  babel-preset-current-node-syntax@1.2.0                       MIT
  babel-preset-expo@54.0.10                                    MIT
  babel-preset-jest@29.6.3                                     MIT
  badgin@1.2.3                                                 MIT
  bail@2.0.2                                                   MIT
  balanced-match@1.0.2                                         MIT
  balanced-match@4.0.4                                         MIT
  base64-js@1.5.1                                              MIT
  baseline-browser-mapping@2.10.10                             Apache-2.0
  better-opn@3.0.2                                             MIT
  big-integer@1.6.52                                           Unlicense
  boolbase@1.0.0                                               ISC
  bplist-creator@0.1.0                                         MIT
  bplist-parser@0.3.1                                          MIT
  brace-expansion@1.1.12                                       MIT
  brace-expansion@2.0.2                                        MIT
  brace-expansion@5.0.4                                        MIT
  braces@3.0.3                                                 MIT
  browserslist@4.28.1                                          MIT
  bser@2.1.1                                                   Apache-2.0
  buffer@5.7.1                                                 MIT
  buffer-from@1.1.2                                            MIT
  bytes@3.1.2                                                  MIT
  call-bind@1.0.8                                              MIT
  call-bind-apply-helpers@1.0.2                                MIT
  call-bound@1.0.4                                             MIT
  camelcase@5.3.1                                              MIT
  camelcase@6.3.0                                              MIT
  camelize@1.0.1                                               MIT
  caniuse-lite@1.0.30001781                                    CC-BY-4.0
  ccount@2.0.1                                                 MIT
  chalk@2.4.2                                                  MIT
  chalk@4.1.2                                                  MIT
  character-entities@2.0.2                                     MIT
  character-entities-html4@2.1.0                               MIT
  character-entities-legacy@3.0.0                              MIT
  character-reference-invalid@2.0.1                            MIT
  chownr@3.0.0                                                 BlueOak-1.0.0
  chrome-launcher@0.15.2                                       Apache-2.0
  chromium-edge-launcher@0.2.0                                 Apache-2.0
  ci-info@2.0.0                                                MIT
  ci-info@3.9.0                                                MIT
  class-variance-authority@0.7.1                               Apache-2.0
  cli-cursor@2.1.0                                             MIT
  cli-spinners@2.9.2                                           MIT
  client-only@0.0.1                                            MIT
  cliui@8.0.1                                                  ISC
  clone@1.0.4                                                  MIT
  clsx@2.1.1                                                   MIT
  color@3.2.1                                                  MIT
  color@4.2.3                                                  MIT
  color-convert@1.9.3                                          MIT
  color-convert@2.0.1                                          MIT
  color-name@1.1.3                                             MIT
  color-name@1.1.4                                             MIT
  color-string@1.9.1                                           MIT
  combined-stream@1.0.8                                        MIT
  comma-separated-tokens@2.0.3                                 MIT
  commander@2.20.3                                             MIT
  commander@4.1.1                                              MIT
  commander@7.2.0                                              MIT
  commander@12.1.0                                             MIT
  compressible@2.0.18                                          MIT
  compression@1.8.1                                            MIT
  concat-map@0.0.1                                             MIT
  connect@3.7.0                                                MIT
  convert-source-map@2.0.0                                     MIT
  cookie@1.1.1                                                 MIT
  core-js-compat@3.49.0                                        MIT
  cross-fetch@3.2.0                                            MIT
  cross-spawn@7.0.6                                            MIT
  css-color-keywords@1.0.0                                     ISC
  css-in-js-utils@3.1.0                                        MIT
  css-select@5.2.2                                             BSD-2-Clause
  css-to-react-native@3.2.0                                    MIT
  css-tree@1.1.3                                               MIT
  css-what@6.2.2                                               BSD-2-Clause
  csstype@3.2.3                                                MIT
  d3-array@3.2.4                                               ISC
  d3-color@3.1.0                                               ISC
  d3-ease@3.0.1                                                BSD-3-Clause
  d3-format@3.1.2                                              ISC
  d3-interpolate@3.0.1                                         ISC
  d3-path@3.1.0                                                ISC
  d3-scale@4.0.2                                               ISC
  d3-shape@3.2.0                                               ISC
  d3-time@3.1.0                                                ISC
  d3-time-format@4.1.0                                         ISC
  d3-timer@3.0.1                                               ISC
  date-fns@4.1.0                                               MIT
  debug@2.6.9                                                  MIT
  debug@3.2.7                                                  MIT
  debug@4.4.3                                                  MIT
  decimal.js-light@2.5.1                                       MIT
  decode-named-character-reference@1.3.0                       MIT
  decode-uri-component@0.2.2                                   MIT
  deep-extend@0.6.0                                            MIT
  deepmerge@3.3.0                                              MIT
  deepmerge@4.3.1                                              MIT
  default-values@1.0.2                                         MIT
  defaults@1.0.4                                               MIT
  define-data-property@1.1.4                                   MIT
  define-lazy-prop@2.0.0                                       MIT
  define-properties@1.2.1                                      MIT
  delayed-stream@1.0.0                                         MIT
  depd@2.0.0                                                   MIT
  dequal@2.0.3                                                 MIT
  destroy@1.2.0                                                MIT
  detect-libc@2.1.2                                            Apache-2.0
  detect-node-es@1.1.0                                         MIT
  devlop@1.1.0                                                 MIT
  dom-serializer@2.0.0                                         MIT
